343

0 : 0

299 : 0
(0.944750716335497,0.108140582914596)
(0.285983185382948,0.085015626151812)
(-0.016031629705453,-0.080502460507001)
(-0.288171886720756,0.036496718152649)
(0.951049785451849,0.040428250912280)
(0.060533077199810,0.076358116482624)
(0.022812113473472,-0.104193373384375)
(-0.041373316228673,0.056072023439912)
(0.979648136904933,-0.155103362864728)

299 : 1
(0.961774339575750,0.215086127102352)
(0.018417691590836,-0.107421023877567)
(0.122268783052742,-0.043588239447159)
(0.023569707556243,-0.066379256609273)
(0.948086083435461,0.042451298160464)
(-0.241728447604777,-0.189568685380256)
(-0.142587451275343,-0.058610234415641)
(0.191703108221834,-0.225171259809391)
(0.909410609549841,-0.248503167892629)

299 : 2
(0.964830392872335,-0.053077556936682)
(-0.059343159043172,0.223388882920080)
(-0.112983075223524,-0.009783001327797)
(0.035285792096350,0.190497963229079)
(0.935332311527586,0.118937091278420)
(-0.020877647868996,-0.270253580978782)
(0.166123750328352,-0.033962102378940)
(0.032364733551906,-0.237772487507073)
(0.953399029408196,-0.068531263735377)

300 : 0
(0.946637141133043,-0.070808831568805)
(0.147680141554246,-0.216442606060971)
(0.173585878132963,-0.008680402305252)
(-0.198205840802090,-0.211505173448412)
(0.920039098019214,-0.150675554410078)
(0.034692436556573,0.213544788139325)
(-0.107054295919328,-0.058168861094490)
(-0.084203690818495,0.234686701676521)
(0.935323819088856,0.219447044359143)

300 : 1
(0.973639885294151,0.082941857916134)
(0.101168790023495,-0.120554164184792)
(-0.044941137032975,-0.135491274976970)
(-0.138322740620721,-0.114149701199991)
(0.927712594970437,-0.284786968561238)
(0.075448400450449,-0.142793304056994)
(0.070697304285975,-0.089356467475135)
(-0.094553021209487,-0.156642967521576)
(0.954633910957168,0.205460740395521)

300 : 2
(0.952450441056689,-0.050833234410472)
(-0.100054721311760,-0.022462752341435)
(-0.180292228459130,-0.217332301943368)
(0.174595206720683,0.001984166924552)
(0.938791053530542,0.161240858295335)
(0.112352137540933,0.222625958704191)
(0.127973314162574,-0.208301577872837)
(-0.149373575831991,0.244631878075685)
(0.919772852242087,-0.109972555070419)

301 : 0
(0.937722142791562,-0.109603091495347)
(-0.276320260114178,-0.058910023329260)
(-0.149178085899450,-0.081160131482264)
(0.297009783066685,-0.109667060112328)
(0.914168081579281,-0.062784069405703)
(0.212733513371041,0.121891985906910)
(0.089867487912065,-0.018614632911708)
(-0.266052608435064,0.098729994415048)
(0.938884633809762,0.171876037310469)

301 : 1
(0.944564664080892,-0.041654334987588)
(0.163481328038649,0.115996932624343)
(0.227122612026634,0.119567545166553)
(-0.164513262002854,0.140646747077580)
(0.957190865337903,0.126845848025720)
(0.030513672195080,-0.141133175133135)
(-0.180873611819808,0.162791668875979)
(-0.077124796034800,-0.146854046567900)
(0.952621785421430,-0.076032873650423)

301 : 2
(0.905563369624494,0.036147714532625)
(-0.096120056430963,0.240170386821890)
(-0.302325898932271,0.142571025137388)
(0.092269007956349,0.299741401284660)
(0.927972009349306,-0.101115312590829)
(0.018456751458020,0.173044833139123)
(0.222799549633123,0.175072012435843)
(-0.081088332444251,0.234834933114334)
(0.924850457702646,0.051371378828531)

302 : 0
(0.875530509539338,-0.081892930897467)
(-0.291733648409331,-0.225192940649525)
(-0.208525943649683,-0.217799043678385)
(0.270900955368458,-0.146588138535282)
(0.899801300043828,0.017315908267807)
(-0.258480773540986,0.168434139921718)
(0.297198245311224,-0.208656818100817)
(0.124097604241691,0.197071515570289)
(0.901263079239048,0.040286469401333)

302 : 1
(0.905754641576385,0.218087837779386)
(0.088757553891117,0.101792907810280)
(-0.250402800924697,0.226064066386957)
(-0.032998981097529,0.019838983700374)
(0.957848476087262,-0.056041698665720)
(-0.035306612145646,-0.276869192903486)
(0.252228518684600,0.258736314826467)
(-0.024624519832598,-0.246047878344393)
(0.884746092712373,-0.159733276957613)

302 : 2
(0.932035509591618,0.169898310822153)
(0.220613745024577,-0.179866795954028)
(-0.010190465444219,0.146006980906961)
(-0.203896345286469,-0.149616420261973)
(0.924875728932256,-0.109034802922101)
(0.259446778443472,-0.038011499653175)
(0.043905590542392,0.191201148338628)
(-0.224348859463954,0.036897130788880)
(0.952435212626691,-0.051843772419028)

303 : 0
(0.954310583448080,0.026957526946800)
(0.141058966903717,0.196692100916600)
(-0.172549694091708,0.014345397234882)
(-0.158304201682295,0.191336822484894)
(0.962761447896611,-0.031358815535508)
(-0.096990441301583,-0.032091642517495)
(0.158305139791271,0.042826217048435)
(0.116264432158974,0.002046030315684)
(0.979583463921434,-0.000175029627538)

303 : 1
(0.927824284657682,-0.004413467370611)
(-0.188391621047120,-0.012433649121271)
(-0.230597652863730,0.224279606936821)
(0.213688882619345,-0.059631532201099)
(0.966947826086635,-0.062820477467481)
(-0.027957431503843,-0.105190365875593)
(0.212845592884361,0.211188336579411)
(-0.009498180038577,-0.159151736722570)
(0.937879051456983,0.071131105676920)

303 : 2
(0.900620945410859,0.154284108152149)
(-0.287796196505796,-0.180117855679211)
(-0.214598207780119,-0.061293092749737)
(0.205103140255849,-0.223215476173299)
(0.868237577214885,-0.143644383270913)
(-0.274610035027808,-0.241302056316742)
(0.230695551153041,-0.141299123815608)
(0.152394143618699,-0.295019885770076)
(0.903347989776299,0.022711707227578)

304 : 0
(0.991203543521555,-0.091900925424131)
(-0.028707672015389,-0.044683560378243)
(0.077459528638959,-0.015780546217166)
(0.036232392563958,-0.051526423780832)
(0.947272182131220,-0.168177993243799)
(-0.258446727920202,0.060242059706117)
(-0.060610082514817,-0.037794371214475)
(0.252630440427195,0.088026615962374)
(0.926826362102928,0.253614024385239)

304 : 1
(0.875879937342172,-0.251443990429921)
(0.235758492917878,-0.159374678602926)
(-0.213173817067659,-0.207809584938375)
(-0.267815529615608,-0.023005836146001)
(0.904490146674240,0.120303311536765)
(-0.282875132728876,0.123093138257403)
(0.120741150201362,-0.287710624214918)
(0.269124049109738,0.118383186435341)
(0.889280651094323,0.159316547512701)

304 : 2
(0.979046058015581,-0.055923716502588)
(0.028574082758697,0.155136913012236)
(-0.043218952718237,0.107654708945598)
(-0.042516689831297,0.140759953034324)
(0.950748210360149,-0.039224344780016)
(-0.196727718114588,0.184976925335413)
(0.002549593256262,0.129281941888577)
(0.168944954822959,0.202763294333450)
(0.951684656384353,0.088997992051829)

305 : 0
(0.972172760415970,-0.018406177876259)
(0.058288802248839,0.099780902544664)
(0.202193029483871,-0.017478626063909)
(-0.047825809575628,0.081691397402040)
(0.988861021771483,0.032912697578299)
(-0.055720896027570,0.094894800879713)
(-0.213232667632471,-0.010600636983569)
(0.044181494781663,0.075926388678797)
(0.972888496689008,-0.013806084931592)

305 : 1
(0.920986333650394,-0.205363222418409)
(0.150781350282919,-0.048207151595916)
(-0.106131087239692,0.270716396567184)
(-0.127718577855355,-0.050503434049875)
(0.976663793140783,0.109640407703287)
(0.014358386578844,-0.122629608664236)
(0.129589199106481,0.271945081959296)
(0.039186752995558,-0.086673349410582)
(0.943702319813633,0.098135479532516)

305 : 2
(0.915067968980583,-0.026968514598845)
(0.279050641306243,-0.097164878416760)
(0.255854497117260,-0.095663544047810)
(-0.186896203074672,-0.094921089741290)
(0.922100183093877,0.000335336597309)
(-0.301728038817652,0.121454215560661)
(-0.308351876768551,-0.151334819053619)
(0.215927501979597,0.125682853903337)
(0.905169886739846,0.016232772352851)

306 : 0
(0.933273190119093,0.048618664192098)
(0.092215972709751,-0.175941100953247)
(0.229615533204205,0.185620657204443)
(-0.146303395224900,-0.162024080130346)
(0.951405054248353,0.013734327181690)
(0.207950787569441,0.061153699482416)
(-0.185972170620910,0.210701788922724)
(-0.194620199590881,0.131543575636797)
(0.929251290373112,-0.048274349908716)

306 : 1
(0.957546494900974,-0.084999694166228)
(-0.046248435971897,-0.265902832310682)
(0.055100877146943,-0.000649131308496)
(-0.020624969397504,-0.265300409300039)
(0.893305497059539,-0.094597821237184)
(0.245381657926918,0.249067634501171)
(0.005718761514786,0.070974370894206)
(-0.257443687926980,0.232241371478585)
(0.916931019380642,0.184266472969954)

306 : 2
(0.922456503349735,0.044550640964710)
(0.211726121488347,0.135812543849711)
(0.047281009602880,-0.285623438045477)
(-0.213423531854067,0.142224257967077)
(0.963416610773394,0.021002437662649)
(-0.057945041806923,0.047459038388677)
(-0.070264110171580,-0.276360002778731)
(0.086097812706403,-0.026485859583536)
(0.952277420888837,-0.061167664991675)

307 : 0
(0.913287182825104,0.160676740936945)
(0.169113960034163,-0.113242788257059)
(0.249584893192811,0.190718187723485)
(-0.056491964470256,-0.171667891437331)
(0.940671131233946,-0.001769037398038)
(-0.282811442088050,-0.049911667910041)
(-0.288594190780330,0.155375971941823)
(0.268909069307467,-0.037405149956322)
(0.888380861075514,-0.172162461839526)

307 : 1
(0.887070332704757,-0.271021162567282)
(-0.168890023293507,-0.218869189744662)
(0.133409716225326,-0.213138545797945)
(0.206002005884088,-0.232787107397966)
(0.890972508416955,0.095146801877655)
(-0.252553451214732,0.191585922808025)
(-0.054557826552014,-0.200126295220523)
(0.149975598059362,0.313360548149930)
(0.901883685483129,0.151298427726491)

307 : 2
(0.927899232216554,0.139254640117724)
(0.118945658603074,-0.242157198973868)
(-0.210894407373350,0.048440997934276)
(-0.078542704969983,-0.294375170050524)
(0.938177752334245,-0.004144354277504)
(-0.042498943863213,-0.158661500928616)
(0.154179594914788,0.054900959219749)
(0.048164431390802,-0.211417450051075)
(0.951738917035045,-0.142795029158321)

308 : 0
(0.909003193308159,0.032689798207119)
(0.171046929015140,-0.040315663539779)
(0.253566896415459,-0.278327138523746)
(-0.267940378668831,-0.090392664829899)
(0.923487490889009,0.064289837257182)
(0.212468711996195,-0.133909809362114)
(-0.221116005503342,-0.209259177535292)
(-0.290611764317694,-0.166433376415190)
(0.886826075583747,-0.093287480657516)

308 : 1
(0.928342471970032,0.169098253583570)
(0.178468002558690,-0.133436406410383)
(0.187016799144998,0.157970407722812)
(-0.256626328459914,-0.091609191988158)
(0.877095067676473,-0.316191759055163)
(0.221610625791073,0.085827896305081)
(-0.162977481415830,0.093675287068531)
(-0.224739101903148,0.174823474813785)
(0.925735667150514,0.163112980596808)

308 : 2
(0.904631437740996,0.204120091598689)
(-0.069670439028844,-0.224991241787564)
(0.235513816631932,-0.170397075316099)
(-0.018120426944860,-0.191287876212224)
(0.910405759745910,-0.207598918099399)
(0.100386852212710,-0.284722883291470)
(-0.250093037821995,-0.201273498083876)
(-0.185793269023949,-0.195115027753488)
(0.907732420252120,0.019372448359071)

309 : 0
(0.902805070982170,0.132175676159932)
(-0.166938963229766,-0.232861912654979)
(0.193918138928725,0.218575071829795)
(0.167504665313379,-0.183285568717227)
(0.947720124284023,0.080346392362972)
(0.163727773201476,0.083143411898193)
(-0.174190015035355,0.274734454520694)
(-0.064280877913841,0.095633175134953)
(0.915629978594995,-0.206210632624903)

309 : 1
(0.986207780612569,0.067915451496453)
(0.060306013469791,0.020457500273097)
(0.070388035044329,-0.117353759427727)
(-0.043391702829934,0.049100265007385)
(0.966988751681395,-0.123986299233103)
(-0.212440089589390,0.011648354437932)
(-0.066563890926683,-0.118563389938416)
(0.213009016506018,-0.011488517451478)
(0.965693665464954,0.058676130801023)

309 : 2
(0.941929538479164,0.073064445407111)
(0.016412048669732,0.122586596312826)
(-0.104508502503674,-0.284976271512415)
(-0.115795665737729,0.151154973169412)
(0.940654752546807,0.106800494267314)
(-0.194138484498319,-0.172673326413110)
(0.085852038012391,-0.252593144818716)
(0.225425704570616,-0.194032764545328)
(0.898657195830227,-0.181041191843191)

310 : 0
(0.910741451395633,0.119351999754909)
(0.273509610479610,-0.256731414443544)
(0.119776542686689,0.035215940984343)
(-0.220637640456794,-0.270526892208897)
(0.902215947757381,-0.064143849088250)
(-0.244016508730502,-0.021957365707788)
(-0.182701198792262,-0.032551697799112)
(0.202714939129381,-0.008948603425925)
(0.959140425173788,-0.066609906757235)

310 : 1
(0.905669557672270,0.186577074450385)
(0.096049182009055,0.242512795252554)
(0.146453993494971,-0.235510029847585)
(-0.103943638057117,0.186303542602867)
(0.954462229293032,0.034338109619503)
(0.045273948858268,0.200648266268580)
(-0.192183020502692,-0.250008088562722)
(0.025086521264641,0.138403440368216)
(0.913185375276251,-0.216493110306840)

310 : 2
(0.969979170500382,-0.058500716248618)
(-0.039691440419676,-0.022760455388388)
(-0.215247541608243,-0.085399777829462)
(0.018580419644353,-0.072411815882099)
(0.959872343407398,0.124942773617420)
(0.008235536870816,-0.239536762400519)
(0.190161230952333,-0.118186624298096)
(-0.004158569693329,-0.246827156545642)
(0.940751030715537,-0.062587437853518)

311 : 0
(0.916746985103404,-0.044749944240890)
(-0.011103026413439,0.183082537978132)
(0.236276675716785,0.260965988968736)
(0.010976907747876,0.282546647691373)
(0.897465971937229,0.200353660928874)
(0.149777644244107,-0.228093832504324)
(-0.119667772538585,0.251592788816714)
(-0.198242495582679,-0.285430656735158)
(0.883566273414588,-0.144639505171401)

311 : 1
(0.921193366417011,-0.012193871696882)
(0.286454771577919,-0.148320371876758)
(-0.215240054285065,-0.029504937218686)
(-0.207840985572600,-0.155303503216555)
(0.910367971651571,0.168809394004145)
(0.186944611517739,0.201167103464545)
(0.274355296650920,-0.093092475350024)
(-0.134511656961765,0.143474352951812)
(0.923255091973223,-0.158065560970013)

311 : 2
(0.961374052629612,0.018410510311086)
(-0.170166917071781,0.130101824200524)
(0.069245647875071,0.157298315200593)
(0.233509679009787,0.098352143554695)
(0.896007163397018,-0.260837569177239)
(0.002692286962362,-0.254809267698004)
(-0.070380894324276,0.079168171771614)
(-0.006580560947550,-0.288458588949150)
(0.918731606091025,0.247910275988999)

312 : 0
(0.849937639311960,0.022586810587162)
(-0.308863211301800,-0.250860592310801)
(0.206590566172265,-0.275841735723131)
(0.256615787347246,-0.288640115857543)
(0.896842205848418,0.010807936779140)
(0.186962586051858,-0.106946056169555)
(-0.272834834831416,-0.231283850220296)
(-0.187926699102982,0.043741079154424)
(0.913683437032758,-0.004667352617914)

312 : 1
(0.921184078340780,-0.144960329668117)
(0.223183033975280,0.088477885697770)
(0.130931439524694,-0.235848154256063)
(-0.134001532413610,0.087288289477163)
(0.901470406949410,0.222944625596492)
(-0.253040208086221,0.219184388665669)
(-0.246479149164555,-0.209949445086266)
(0.204365338053914,0.195557165561012)
(0.900368264261903,-0.067070499065888)

312 : 2
(0.929244645084498,0.109071711551261)
(0.032032073592808,0.198335775637820)
(0.076916594788951,-0.279872212144447)
(-0.107995952131988,0.133957614186271)
(0.947197026460269,0.218851958927167)
(0.159100928630080,0.000859983859956)
(-0.129179984657973,-0.279843732839343)
(-0.118565553119040,-0.022376083563284)
(0.886335128540275,-0.323807932527520)

313 : 0
(0.947530718803615,-0.039327628045648)
(0.079218879929951,-0.266640673798928)
(0.138071278109827,-0.064825279757392)
(-0.024503292241491,-0.237203155626949)
(0.915136490900780,0.223458989093473)
(-0.094495538695931,-0.216324127206471)
(-0.206006498197069,-0.036530109859330)
(0.079284978715831,-0.170094960254140)
(0.941097181642727,-0.188001502984776)

313 : 1
(0.956567189407769,-0.005869005364159)
(0.190546445521225,-0.172385273918904)
(0.113170045915220,-0.078183611244528)
(-0.156378112590551,-0.133936599235356)
(0.920036344605551,0.067163612184571)
(-0.264362131936271,-0.191681272661602)
(-0.192787942371262,-0.073378808171684)
(0.225836154761545,-0.178873067958337)
(0.933356754770917,-0.057410668631812)

313 : 2
(0.977126958144261,0.061127489608606)
(-0.045458279356314,0.057926726052686)
(0.182223945503920,0.053467846540315)
(0.029476327443832,0.110978794414179)
(0.940808022941460,0.228840408187868)
(0.031186755023911,-0.219896728423295)
(-0.147881944749759,0.080200507540304)
(-0.044477658515752,-0.234759682844238)
(0.913069023329999,-0.284452802493379)

314 : 0
(0.932318836754632,0.104152286937402)
(0.195733125657135,0.188563803286723)
(-0.078409800521427,0.199794961275114)
(-0.221480056308215,0.107213145825472)
(0.948272848712868,0.101744040732100)
(-0.139457106230829,-0.102129310734606)
(0.086643347547014,0.227769058706320)
(0.115327046498162,-0.057084696075493)
(0.937063266944592,-0.214400629161838)

314 : 1
(0.966077953364280,0.152513960337380)
(-0.029061900117737,0.134564915106970)
(0.052748722298250,-0.147302891368076)
(0.066805396121768,0.162806068684074)
(0.916209553132978,-0.213211028183656)
(-0.253893849912493,0.140250662151731)
(-0.028416463101682,-0.107965770497568)
(0.294177138757425,0.098023531996311)
(0.941496984800192,0.070501935046264)

314 : 2
(0.946765087652069,-0.026422910951086)
(0.199427170771596,-0.180148383043131)
(0.096743378019282,0.146129329822734)
(-0.271232216599671,-0.109240015255541)
(0.909201438603350,-0.208231713290173)
(0.166019622502865,0.130113359464897)
(-0.061839444253186,0.116675984932189)
(-0.170896306803968,0.169003294605706)
(0.929068577385704,0.248246883006103)

315 : 0
(0.931238658083924,-0.034712492256419)
(0.211409001218548,0.206640242582183)
(0.151381675878655,0.145874045425920)
(-0.159170950446264,0.258971058076253)
(0.937757750365346,-0.105154822043027)
(-0.001336642233827,-0.130956779248964)
(-0.130520336673815,0.148837649466973)
(-0.056082152013796,-0.137890179511373)
(0.956790097031624,0.152333832938515)

315 : 1
(0.964528533785186,-0.144362617176105)
(0.068649353766889,-0.003086299394257)
(0.208097168670492,0.028591111398945)
(-0.116394864378386,-0.002398495145769)
(0.963571631570738,0.087146207100429)
(0.210561477063861,0.077753434420440)
(-0.183330041719684,0.040996595550070)
(-0.238470108114440,0.048425178775516)
(0.949970822225388,0.055243293468340)

315 : 2
(0.940104735306795,0.087189945218717)
(-0.129468220972413,0.021496276942875)
(-0.226368712548062,0.200334959309814)
(0.181330607031209,-0.018886373296150)
(0.952272687513737,0.025803486072253)
(-0.011616354685094,-0.243184055569287)
(0.227465583181377,0.153697509517450)
(-0.047546589670110,-0.270233455309404)
(0.916056822687258,-0.100943464803315)

316 : 0
(0.929222252193672,0.183782960321155)
(-0.104967189361047,0.141830830574223)
(0.110790853219066,-0.243641377895817)
(0.130859798939791,0.042672632073253)
(0.904506635512924,-0.092686466658807)
(0.317141732937884,0.231846600005113)
(-0.143801275621854,-0.251288245142145)
(-0.227190813202426,0.300877390749264)
(0.877310166344503,-0.066025852087084)

316 : 1
(0.968753353911633,-0.039239439182773)
(-0.085572768031941,-0.053034214828194)
(-0.040644651498385,0.219521961158942)
(0.084234218318977,-0.045731359304523)
(0.984726673308472,-0.109949542478299)
(0.094933934116655,-0.005026368184789)
(0.007497204251781,0.225242617784342)
(-0.085154967973658,-0.028944461334713)
(0.959276391026879,0.144600173817182)

316 : 2
(0.918447018402172,0.127562093044449)
(-0.281416203546883,0.136831489909258)
(-0.195961236980149,0.062163044954059)
(0.231528390692098,0.064468089397422)
(0.890008295371033,-0.102724468321834)
(-0.295324265756889,-0.228812074827516)
(0.282439191533782,0.051473873421337)
(0.192673821592023,-0.249583212581179)
(0.904506318868479,-0.005646329650765)

317 : 0
(0.983988432991354,-0.062349111930939)
(0.008257824594161,0.013463646427443)
(-0.103924849738150,0.129728625003869)
(-0.006761998187592,0.026853910443956)
(0.992421601976075,0.088438203471820)
(0.066759107182571,0.045325628296623)
(0.114551269160158,0.118281450738561)
(-0.071297183168783,0.044105536250732)
(0.982462811392793,-0.025014849977147)

317 : 1
(0.960735028789814,0.057490099359669)
(-0.105664145501337,0.030809931976138)
(-0.246962904633957,0.024046894055326)
(0.100846743351967,-0.024349128551501)
(0.959728271514165,0.045911016110821)
(-0.042923542123030,-0.253393858019098)
(0.250463825861915,-0.013712007896312)
(0.002350628656223,-0.254350416646256)
(0.929310829654173,-0.093603283907847)

317 : 2
(0.880999241016185,-0.340486372191915)
(0.289063012763860,0.118073278228935)
(-0.030726851044247,-0.097295960479107)
(-0.222199291098941,0.192335742709727)
(0.891498619223659,0.141045643654414)
(-0.235151474794930,0.208984591158335)
(-0.078979315629198,-0.123717712938219)
(0.161552840871797,0.248471917034554)
(0.920373034605774,0.208643376195038)

318 : 0
(0.948867723127124,-0.117693920160114)
(0.016988495207065,-0.127616508602629)
(-0.227394217478900,-0.132346034261424)
(-0.096447122895095,-0.144498924429691)
(0.957866096889239,-0.045465571836040)
(-0.120632121085288,-0.188921483410921)
(0.197671541355817,-0.128616329549669)
(0.139506494490799,-0.210686444664484)
(0.923616140751843,0.165729255363639)

318 : 1
(0.936611787923381,-0.055444459997497)
(-0.074493632837896,-0.272675474622844)
(0.183139758757316,-0.079011920282231)
(0.071538128188606,-0.195192255264453)
(0.903254382016659,-0.044746736896010)
(-0.245250104655270,-0.280649099003522)
(-0.220142819034116,-0.167343029452421)
(0.242943537378351,-0.207861667357827)
(0.902071018928532,0.087024659838209)

318 : 2
(0.952839410600789,-0.137736038745929)
(0.068801220348052,-0.135461672949458)
(-0.030139186525732,-0.221661900001873)
(-0.081094716198763,-0.129382546402731)
(0.987059050577611,0.046747383218224)
(-0.009678617598838,0.010919747590308)
(0.020200349627690,-0.222264686359365)
(-0.018516926773831,-0.010137233265477)
(0.970053354991190,0.093494403401495)

319 : 0
(0.973886046749568,-0.001613038268246)
(0.157729725882851,0.072345158405071)
(-0.082427622073622,-0.120981671345693)
(-0.149160793110046,0.050989597808824)
(0.948837511812310,-0.109631779769994)
(0.192233945695748,-0.160889645032266)
(0.133434450197682,-0.094285376748265)
(-0.168490660023468,-0.170841031826109)
(0.951098714670609,0.105550885895109)

319 : 1
(0.979916350160602,-0.027710957578794)
(-0.120965587502246,0.138993047216938)
(0.041108940930222,-0.057916871110014)
(0.147824212012774,0.110362316205689)
(0.966893130960449,-0.175777433926102)
(0.006878834456759,0.011866345894579)
(-0.032048915448354,-0.062746139650931)
(0.005399226680851,0.015462045165197)
(0.975824664151813,0.206237211290903)

319 : 2
(0.898837313194056,-0.214396646466678)
(-0.159045235804614,-0.229124681003427)
(0.143519771253577,-0.218481420665893)
(0.202542392100482,-0.198538333883243)
(0.914021781784740,0.180648016186083)
(-0.225517199707187,0.025131229344998)
(-0.129022811147021,-0.221444769589922)
(0.183007123110666,0.143684943834669)
(0.937990646331395,0.018759142458633)

320 : 0
(0.924092694992562,-0.093879289481694)
(-0.210346673769168,0.153054946497582)
(0.263292874584166,-0.015642648365063)
(0.238748550909367,0.143789232968343)
(0.935792334844252,0.154826528880191)
(-0.124004639556510,0.085253077898496)
(-0.235773792617679,0.063038676251370)
(0.171698319861856,0.056299193112687)
(0.951521482093688,-0.048926485024548)

320 : 1
(0.923851641104373,0.224558699109232)
(0.167697442963259,-0.012997911651079)
(0.254697790688872,0.053936937414250)
(-0.190799621296922,0.011319146297538)
(0.953488758919707,-0.187226221815264)
(0.070122454857572,-0.119815488328233)
(-0.242747884109680,0.024746354952705)
(-0.140895117284593,-0.087536942602511)
(0.954774914858826,-0.036766754525181)

320 : 2
(0.923797910751485,0.047762350323545)
(-0.155745609696019,-0.088549852342633)
(0.289682399152506,0.168233511270864)
(0.193923721154834,-0.188511029453302)
(0.914971402859899,-0.117036543930491)
(-0.224271742842225,0.160278341780241)
(-0.235618617043909,0.125128843329574)
(0.302727198982555,0.159336910476148)
(0.897734002780023,0.076604778427777)

321 : 0
(0.931773601550282,0.062604845367625)
(0.181345658285679,-0.244806304140009)
(-0.079652511297065,0.169462951434309)
(-0.191093952845302,-0.288374968932867)
(0.900688315381457,0.008628303925832)
(-0.246858366234193,0.089833381355632)
(0.050429349215205,0.075222656209211)
(0.299730100520425,0.077663398219079)
(0.943947490888264,-0.069941622767805)

321 : 1
(0.884461576145626,0.156870179096957)
(-0.158354734183489,-0.212689134030960)
(-0.284391708469704,0.204763116338377)
(0.166267221221536,-0.098428865848293)
(0.929222365089082,-0.113933176901279)
(0.191120608672086,0.222945979724536)
(0.258087157779346,0.298625946187786)
(-0.161195676808644,0.165130529050428)
(0.886998147342932,-0.064774316026992)

321 : 2
(0.944795701517980,0.067021910648472)
(-0.065530796940315,-0.032660046655966)
(0.227466393262180,0.213932750712153)
(0.090968850626329,-0.118420148485494)
(0.933283424620193,0.112329581399992)
(-0.238874629855657,0.192365179623102)
(-0.166323337549748,0.230015281929020)
(0.284606709826320,0.173211348353222)
(0.884062493564198,-0.163889824156272)

322 : 0
(0.968337030063085,-0.026508239641518)
(0.091233031997511,0.186528876782874)
(0.118126258116209,0.067456716358229)
(-0.137145459424234,0.157882907275794)
(0.935818754218397,0.103846052684702)
(0.148089396667973,0.218615867994316)
(-0.130807181629109,0.027826268585985)
(-0.176046310804860,0.198369516422239)
(0.950902646632904,-0.086928522613553)

322 : 1
(0.930037819493324,0.051385042321120)
(-0.022471451327338,0.189371502974639)
(0.057503007468465,0.304493191395491)
(0.049956067102544,0.256173734722352)
(0.934398676039747,0.040472199736998)
(0.155648802224751,-0.181422089690490)
(-0.010548705471987,0.253293042835119)
(-0.229212188322205,-0.190673426896701)
(0.916581032002539,-0.081951132007842)

322 : 2
(0.897846372871397,-0.123556208488400)
(-0.288241083444265,0.072253772754798)
(0.180961853037846,-0.239906298267325)
(0.187499854054905,0.033226167499506)
(0.920132217725344,-0.019104980940497)
(0.226317867214256,-0.255952634503686)
(-0.208665989662710,-0.314331171452042)
(-0.129672651237899,-0.218799395030268)
(0.880222712273013,0.134811811299052)

323 : 0
(0.959645641854769,-0.079361875462648)
(-0.110913271096778,0.151767103731824)
(-0.190416089065675,0.034476663652363)
(0.043631708526542,0.210029768337412)
(0.900229454202525,0.283990875316565)
(-0.126434538437356,0.216643002279040)
(0.162353217057643,0.020177664047676)
(0.088589853847774,0.256423366403789)
(0.923154266028407,-0.217759938591891)

323 : 1
(0.934029173095884,-0.095073665980927)
(0.236970407140385,0.141673155691997)
(0.164934091067859,0.122967436918789)
(-0.222092126331993,0.134238297391856)
(0.956601901707845,0.080649332991130)
(-0.105078804497143,-0.004700905991656)
(-0.172093598301903,0.146933529872998)
(0.045456098883915,0.010769071792315)
(0.972808935786303,0.015964831470233)

323 : 2
(0.946904664989040,0.080612481891511)
(-0.154314002797778,0.168782036032478)
(0.186978981534840,-0.098040076003324)
(0.100869477806914,0.143832549681477)
(0.926225466242627,-0.155803721200695)
(0.269867189364959,-0.118915231770315)
(-0.179483216962786,-0.183838255303568)
(-0.232162726174058,-0.107851136166165)
(0.929448862934202,0.067695516166475)

324 : 0
(0.952761716774612,0.038656344207547)
(-0.220203281371193,0.123089226790171)
(-0.164631747180430,-0.002596737005940)
(0.195395294589238,0.129946062386819)
(0.915716084993990,-0.153187168673972)
(-0.181565429954526,0.223531736907547)
(0.163620680584059,0.094412767722153)
(0.149798677523518,0.227854463135337)
(0.937402530514103,0.105989140026324)

324 : 1
(0.958133346486091,0.194449675909896)
(0.069175944824951,0.129176382485743)
(0.150021348121155,0.013840515282447)
(-0.078947799233321,0.164803912670806)
(0.918623690383801,-0.229170684375324)
(0.087423841166821,-0.250150555163965)
(-0.102623834200971,-0.015654964337244)
(-0.146530218224257,-0.246309477895627)
(0.951476217795791,0.042152271118434)

324 : 2
(0.946664415260054,-0.080498779701805)
(0.041431307805343,-0.099795593232570)
(0.176253225920720,-0.233678236051837)
(-0.061848584236916,-0.180511689924448)
(0.940749559356778,0.056897360564859)
(0.239237217341852,0.134568916164975)
(-0.155764523863398,-0.191504900409827)
(-0.290392659779109,0.125496399877019)
(0.915731038520631,0.020559865731054)

325 : 0
(0.989158879737306,-0.060966839419883)
(-0.060188070946513,0.088697576557886)
(0.077111648067867,-0.020290019436662)
(0.039396993053895,0.090926507577402)
(0.961382502945166,0.054008849660018)
(0.226097755055515,-0.109026508273141)
(-0.079167630492799,-0.041958176416888)
(-0.212116732810077,-0.127841131408335)
(0.964688978356758,0.003210846171100)

325 : 1
(0.902416787887046,0.334788913812438)
